HOUR;TIMESLICE;AT;BE;BG;CH;CZ;DE;DK;ES;FI;FR;GR;HR;HU;IE;IT;LU;NL;NO;PL;PT;RO;SE;SI;SK;UK;EE;LT;LV;NONEU_Balkan;TR
15;Q1A;0.785891898;0.746188049;0.762872247;0.817871236;0.768542601;0.767119811;0.806798315;0.794762045;0.803766471;0.774268772;0.762872247;0.762872247;0.762872247;0.799247284;0.777153048;0.746188049;0.742091867;0.803766471;0.777153048;0.782964504;0.762872247;0.803766471;0.762872247;0.762872247;0.799247284;0.794762045;0.794762045;0.794762045;0.762872247;0.762872247
16;Q1A;0.773764586;0.736365329;0.7520811;0.805250442;0.75742232;0.756082116;0.793457499;0.782119869;0.790601638;0.762816119;0.7520811;0.7520811;0.7520811;0.786344764;0.765532978;0.736365329;0.732506907;0.790601638;0.765532978;0.771007111;0.7520811;0.790601638;0.7520811;0.7520811;0.786344764;0.782119869;0.782119869;0.782119869;0.7520811;0.7520811
17;Q1A;0.761637273;0.726542608;0.741289953;0.792629648;0.74630204;0.745044421;0.780116683;0.769477693;0.777436804;0.751363465;0.741289953;0.741289953;0.741289953;0.773442245;0.753912908;0.726542608;0.722921948;0.777436804;0.753912908;0.759049718;0.741289953;0.777436804;0.741289953;0.741289953;0.773442245;0.769477693;0.769477693;0.769477693;0.741289953;0.741289953
18;Q1A;0.90839678;0.889367508;0.897363915;0.750167345;0.900081604;0.899399689;0.918416812;0.912648066;0.91696371;0.902826045;0.897363915;0.897363915;0.897363915;0.914797752;0.904208421;0.889367508;0.887404289;0.91696371;0.904208421;0.906993737;0.897363915;0.91696371;0.897363915;0.897363915;0.914797752;0.912648066;0.912648066;0.912648066;0.897363915;0.897363915
19;Q1A;1.055156286;1.052192409;1.053437878;0.707705043;1.053861167;1.053754957;1.056716942;1.055818439;1.056490616;1.054288624;1.053437878;1.053437878;1.053437878;1.05615326;1.054503934;1.052192409;1.05188663;1.056490616;1.054503934;1.054937757;1.053437878;1.056490616;1.053437878;1.053437878;1.05615326;1.055818439;1.055818439;1.055818439;1.053437878;1.053437878
20;Q1N;1.201915792;1.215017309;1.20951184;0.66524274;1.207640731;1.208110224;1.195017071;1.198988811;1.196017522;1.205751203;1.20951184;1.20951184;1.20951184;1.197508768;1.204799447;1.215017309;1.216368971;1.196017522;1.204799447;1.202881776;1.20951184;1.196017522;1.20951184;1.20951184;1.197508768;1.198988811;1.198988811;1.198988811;1.20951184;1.20951184
21;Q1N;1.348675298;1.377842209;1.365585803;0.622780437;1.361420295;1.362465492;1.3333172;1.342159184;1.335544428;1.357213782;1.365585803;1.365585803;1.365585803;1.338864276;1.35509496;1.377842209;1.380851313;1.335544428;1.35509496;1.350825796;1.365585803;1.335544428;1.365585803;1.365585803;1.338864276;1.342159184;1.342159184;1.342159184;1.365585803;1.365585803
22;Q1N;1.495434804;1.540667109;1.521659765;0.580318135;1.515199858;1.51682076;1.471617329;1.485329557;1.475071333;1.508676361;1.521659765;1.521659765;1.521659765;1.480219783;1.505390472;1.540667109;1.545333654;1.475071333;1.505390472;1.498769815;1.521659765;1.475071333;1.521659765;1.521659765;1.480219783;1.485329557;1.485329557;1.485329557;1.521659765;1.521659765
23;Q1N;1.64219431;1.70349201;1.677733728;0.537855832;1.668979422;1.671176028;1.609917458;1.628499929;1.614598239;1.66013894;1.677733728;1.677733728;1.677733728;1.621575291;1.655685985;1.70349201;1.709815995;1.614598239;1.655685985;1.646713835;1.677733728;1.614598239;1.677733728;1.677733728;1.621575291;1.628499929;1.628499929;1.628499929;1.677733728;1.677733728
24;Q1N;1.788953816;1.86631691;1.83380769;1.861749527;1.822758985;1.825531296;1.748217588;1.771670302;1.754125145;1.81160152;1.83380769;1.83380769;1.83380769;1.762930799;1.805981498;1.86631691;1.874298336;1.754125145;1.805981498;1.794657854;1.83380769;1.754125145;1.83380769;1.83380769;1.762930799;1.771670302;1.771670302;1.771670302;1.83380769;1.83380769
25;Q1N;1.788953816;1.86631691;1.83380769;1.861749527;1.822758985;1.825531296;1.748217588;1.771670302;1.754125145;1.81160152;1.83380769;1.83380769;1.83380769;1.762930799;1.805981498;1.86631691;1.874298336;1.754125145;1.805981498;1.794657854;1.83380769;1.754125145;1.83380769;1.83380769;1.762930799;1.771670302;1.771670302;1.771670302;1.83380769;1.83380769
26;Q1N;1.572313302;1.636807592;1.609706051;1.636293525;1.60049522;1.602806376;1.538353257;1.557904778;1.543278134;1.59119372;1.609706051;1.609706051;1.609706051;1.550619029;1.586508549;1.636807592;1.643461365;1.543278134;1.586508549;1.577068513;1.609706051;1.543278134;1.609706051;1.609706051;1.550619029;1.557904778;1.557904778;1.557904778;1.609706051;1.609706051
27;Q1N;1.355672787;1.407298274;1.385604412;1.410837522;1.378231455;1.380081457;1.328488925;1.344139253;1.332431122;1.37078592;1.385604412;1.385604412;1.385604412;1.338307259;1.3670356;1.407298274;1.412624393;1.332431122;1.3670356;1.359479172;1.385604412;1.332431122;1.385604412;1.385604412;1.338307259;1.344139253;1.344139253;1.344139253;1.385604412;1.385604412
28;Q1N;1.139032273;1.177788956;1.161502772;1.18538152;1.155967689;1.157356537;1.118624594;1.130373729;1.121584111;1.15037812;1.161502772;1.161502772;1.161502772;1.12599549;1.147562651;1.177788956;1.181787421;1.121584111;1.147562651;1.141889831;1.161502772;1.121584111;1.161502772;1.161502772;1.12599549;1.130373729;1.130373729;1.130373729;1.161502772;1.161502772
29;Q1N;0.922391758;0.948279638;0.937401133;0.959925518;0.933703924;0.934631617;0.908760263;0.916608205;0.910737099;0.92997032;0.937401133;0.937401133;0.937401133;0.91368372;0.928089702;0.948279638;0.950950449;0.910737099;0.928089702;0.92430049;0.937401133;0.910737099;0.937401133;0.937401133;0.91368372;0.916608205;0.916608205;0.916608205;0.937401133;0.937401133
30;Q1N;0.705751243;0.71877032;0.713299494;0.734469516;0.711440159;0.711906698;0.698895932;0.702842681;0.699890088;0.70956252;0.713299494;0.713299494;0.713299494;0.70137195;0.708616753;0.71877032;0.720113477;0.699890088;0.708616753;0.70671115;0.713299494;0.699890088;0.713299494;0.713299494;0.70137195;0.702842681;0.702842681;0.702842681;0.713299494;0.713299494
31;Q1M;0.489110729;0.489261002;0.489197855;0.509013514;0.489176393;0.489181778;0.489031601;0.489077157;0.489043076;0.489154721;0.489197855;0.489197855;0.489197855;0.489060181;0.489143804;0.489261002;0.489276506;0.489043076;0.489143804;0.489121809;0.489197855;0.489043076;0.489197855;0.489197855;0.489060181;0.489077157;0.489077157;0.489077157;0.489197855;0.489197855
32;Q1M;0.272470214;0.259751684;0.265096216;0.283557511;0.266912628;0.266456859;0.27916727;0.275311632;0.278196065;0.268746921;0.265096216;0.265096216;0.265096216;0.276748411;0.269670855;0.259751684;0.258439534;0.278196065;0.269670855;0.271532468;0.265096216;0.278196065;0.265096216;0.265096216;0.276748411;0.275311632;0.275311632;0.275311632;0.265096216;0.265096216
33;Q1M;0.409921119;0.388727816;0.397633584;0.426601538;0.400660331;0.399900868;0.421080643;0.414655868;0.419462292;0.403716874;0.397633584;0.397633584;0.397633584;0.417050019;0.405256456;0.388727816;0.386541337;0.419462292;0.405256456;0.408358521;0.397633584;0.419462292;0.397633584;0.397633584;0.417050019;0.414655868;0.414655868;0.414655868;0.397633584;0.397633584
34;Q1P;1.030712015;1.063034297;1.049451953;1.072653519;1.044835807;1.045994077;1.013692429;1.023490967;1.016160605;1.04017422;1.049451953;1.049451953;1.049451953;1.019839605;1.037826177;1.063034297;1.066368935;1.016160605;1.037826177;1.033095161;1.049451953;1.016160605;1.049451953;1.049451953;1.019839605;1.023490967;1.023490967;1.023490967;1.049451953;1.049451953
35;Q1P;0.651591115;0.661392991;0.657274084;0.678105515;0.655874217;0.656225468;0.646429849;0.6494013;0.647178335;0.654460571;0.657274084;0.657274084;0.657274084;0.648294008;0.653748516;0.661392991;0.662404235;0.647178335;0.653748516;0.652313814;0.657274084;0.647178335;0.657274084;0.657274084;0.648294008;0.6494013;0.6494013;0.6494013;0.657274084;0.657274084
36;Q1P;0.822273835;0.775656211;0.795245689;0.855733619;0.801903441;0.800232897;0.846820762;0.832688573;0.843260973;0.808626732;0.795245689;0.795245689;0.795245689;0.837954842;0.812013257;0.775656211;0.770846745;0.843260973;0.812013257;0.818836683;0.795245689;0.843260973;0.795245689;0.795245689;0.837954842;0.832688573;0.832688573;0.832688573;0.795245689;0.795245689
37;Q1P;0.810146523;0.765833491;0.784454541;0.843112825;0.790783161;0.789195202;0.833479946;0.820046397;0.830096139;0.797174079;0.784454541;0.784454541;0.784454541;0.825052323;0.800393187;0.765833491;0.761261786;0.830096139;0.800393187;0.80687929;0.784454541;0.830096139;0.784454541;0.784454541;0.825052323;0.820046397;0.820046397;0.820046397;0.784454541;0.784454541
38;Q1P;0.79801921;0.75601077;0.773663394;0.83049203;0.779662881;0.778157506;0.82013913;0.807404221;0.816931305;0.785721425;0.773663394;0.773663394;0.773663394;0.812149803;0.788773117;0.75601077;0.751676826;0.816931305;0.788773117;0.794921897;0.773663394;0.816931305;0.773663394;0.773663394;0.812149803;0.807404221;0.807404221;0.807404221;0.773663394;0.773663394
39;Q1A;0.785891898;0.746188049;0.762872247;0.817871236;0.768542601;0.767119811;0.806798315;0.794762045;0.803766471;0.774268772;0.762872247;0.762872247;0.762872247;0.799247284;0.777153048;0.746188049;0.742091867;0.803766471;0.777153048;0.782964504;0.762872247;0.803766471;0.762872247;0.762872247;0.799247284;0.794762045;0.794762045;0.794762045;0.762872247;0.762872247
40;Q1A;0.773764586;0.736365329;0.7520811;0.805250442;0.75742232;0.756082116;0.793457499;0.782119869;0.790601638;0.762816119;0.7520811;0.7520811;0.7520811;0.786344764;0.765532978;0.736365329;0.732506907;0.790601638;0.765532978;0.771007111;0.7520811;0.790601638;0.7520811;0.7520811;0.786344764;0.782119869;0.782119869;0.782119869;0.7520811;0.7520811
41;Q1A;0.761637273;0.726542608;0.741289953;0.792629648;0.74630204;0.745044421;0.780116683;0.769477693;0.777436804;0.751363465;0.741289953;0.741289953;0.741289953;0.773442245;0.753912908;0.726542608;0.722921948;0.777436804;0.753912908;0.759049718;0.741289953;0.777436804;0.741289953;0.741289953;0.773442245;0.769477693;0.769477693;0.769477693;0.741289953;0.741289953
42;Q1A;0.90839678;0.889367508;0.897363915;0.750167345;0.900081604;0.899399689;0.918416812;0.912648066;0.91696371;0.902826045;0.897363915;0.897363915;0.897363915;0.914797752;0.904208421;0.889367508;0.887404289;0.91696371;0.904208421;0.906993737;0.897363915;0.91696371;0.897363915;0.897363915;0.914797752;0.912648066;0.912648066;0.912648066;0.897363915;0.897363915
43;Q1A;1.055156286;1.052192409;1.053437878;0.707705043;1.053861167;1.053754957;1.056716942;1.055818439;1.056490616;1.054288624;1.053437878;1.053437878;1.053437878;1.05615326;1.054503934;1.052192409;1.05188663;1.056490616;1.054503934;1.054937757;1.053437878;1.056490616;1.053437878;1.053437878;1.05615326;1.055818439;1.055818439;1.055818439;1.053437878;1.053437878
44;Q1N;1.201915792;1.215017309;1.20951184;0.66524274;1.207640731;1.208110224;1.195017071;1.198988811;1.196017522;1.205751203;1.20951184;1.20951184;1.20951184;1.197508768;1.204799447;1.215017309;1.216368971;1.196017522;1.204799447;1.202881776;1.20951184;1.196017522;1.20951184;1.20951184;1.197508768;1.198988811;1.198988811;1.198988811;1.20951184;1.20951184
45;Q1N;1.348675298;1.377842209;1.365585803;0.622780437;1.361420295;1.362465492;1.3333172;1.342159184;1.335544428;1.357213782;1.365585803;1.365585803;1.365585803;1.338864276;1.35509496;1.377842209;1.380851313;1.335544428;1.35509496;1.350825796;1.365585803;1.335544428;1.365585803;1.365585803;1.338864276;1.342159184;1.342159184;1.342159184;1.365585803;1.365585803
46;Q1N;1.495434804;1.540667109;1.521659765;0.580318135;1.515199858;1.51682076;1.471617329;1.485329557;1.475071333;1.508676361;1.521659765;1.521659765;1.521659765;1.480219783;1.505390472;1.540667109;1.545333654;1.475071333;1.505390472;1.498769815;1.521659765;1.475071333;1.521659765;1.521659765;1.480219783;1.485329557;1.485329557;1.485329557;1.521659765;1.521659765
47;Q1N;1.64219431;1.70349201;1.677733728;0.537855832;1.668979422;1.671176028;1.609917458;1.628499929;1.614598239;1.66013894;1.677733728;1.677733728;1.677733728;1.621575291;1.655685985;1.70349201;1.709815995;1.614598239;1.655685985;1.646713835;1.677733728;1.614598239;1.677733728;1.677733728;1.621575291;1.628499929;1.628499929;1.628499929;1.677733728;1.677733728
48;Q1N;1.788953816;1.86631691;1.83380769;1.861749527;1.822758985;1.825531296;1.748217588;1.771670302;1.754125145;1.81160152;1.83380769;1.83380769;1.83380769;1.762930799;1.805981498;1.86631691;1.874298336;1.754125145;1.805981498;1.794657854;1.83380769;1.754125145;1.83380769;1.83380769;1.762930799;1.771670302;1.771670302;1.771670302;1.83380769;1.83380769
49;Q1N;1.788953816;1.86631691;1.83380769;1.861749527;1.822758985;1.825531296;1.748217588;1.771670302;1.754125145;1.81160152;1.83380769;1.83380769;1.83380769;1.762930799;1.805981498;1.86631691;1.874298336;1.754125145;1.805981498;1.794657854;1.83380769;1.754125145;1.83380769;1.83380769;1.762930799;1.771670302;1.771670302;1.771670302;1.83380769;1.83380769
50;Q1N;1.572313302;1.636807592;1.609706051;1.636293525;1.60049522;1.602806376;1.538353257;1.557904778;1.543278134;1.59119372;1.609706051;1.609706051;1.609706051;1.550619029;1.586508549;1.636807592;1.643461365;1.543278134;1.586508549;1.577068513;1.609706051;1.543278134;1.609706051;1.609706051;1.550619029;1.557904778;1.557904778;1.557904778;1.609706051;1.609706051
51;Q1N;1.355672787;1.407298274;1.385604412;1.410837522;1.378231455;1.380081457;1.328488925;1.344139253;1.332431122;1.37078592;1.385604412;1.385604412;1.385604412;1.338307259;1.3670356;1.407298274;1.412624393;1.332431122;1.3670356;1.359479172;1.385604412;1.332431122;1.385604412;1.385604412;1.338307259;1.344139253;1.344139253;1.344139253;1.385604412;1.385604412
52;Q1N;1.139032273;1.177788956;1.161502772;1.18538152;1.155967689;1.157356537;1.118624594;1.130373729;1.121584111;1.15037812;1.161502772;1.161502772;1.161502772;1.12599549;1.147562651;1.177788956;1.181787421;1.121584111;1.147562651;1.141889831;1.161502772;1.121584111;1.161502772;1.161502772;1.12599549;1.130373729;1.130373729;1.130373729;1.161502772;1.161502772
53;Q1N;0.922391758;0.948279638;0.937401133;0.959925518;0.933703924;0.934631617;0.908760263;0.916608205;0.910737099;0.92997032;0.937401133;0.937401133;0.937401133;0.91368372;0.928089702;0.948279638;0.950950449;0.910737099;0.928089702;0.92430049;0.937401133;0.910737099;0.937401133;0.937401133;0.91368372;0.916608205;0.916608205;0.916608205;0.937401133;0.937401133
54;Q1N;0.705751243;0.71877032;0.713299494;0.734469516;0.711440159;0.711906698;0.698895932;0.702842681;0.699890088;0.70956252;0.713299494;0.713299494;0.713299494;0.70137195;0.708616753;0.71877032;0.720113477;0.699890088;0.708616753;0.70671115;0.713299494;0.699890088;0.713299494;0.713299494;0.70137195;0.702842681;0.702842681;0.702842681;0.713299494;0.713299494
55;Q1M;0.489110729;0.489261002;0.489197855;0.509013514;0.489176393;0.489181778;0.489031601;0.489077157;0.489043076;0.489154721;0.489197855;0.489197855;0.489197855;0.489060181;0.489143804;0.489261002;0.489276506;0.489043076;0.489143804;0.489121809;0.489197855;0.489043076;0.489197855;0.489197855;0.489060181;0.489077157;0.489077157;0.489077157;0.489197855;0.489197855
56;Q1M;0.272470214;0.259751684;0.265096216;0.283557511;0.266912628;0.266456859;0.27916727;0.275311632;0.278196065;0.268746921;0.265096216;0.265096216;0.265096216;0.276748411;0.269670855;0.259751684;0.258439534;0.278196065;0.269670855;0.271532468;0.265096216;0.278196065;0.265096216;0.265096216;0.276748411;0.275311632;0.275311632;0.275311632;0.265096216;0.265096216
57;Q1M;0.409921119;0.388727816;0.397633584;0.426601538;0.400660331;0.399900868;0.421080643;0.414655868;0.419462292;0.403716874;0.397633584;0.397633584;0.397633584;0.417050019;0.405256456;0.388727816;0.386541337;0.419462292;0.405256456;0.408358521;0.397633584;0.419462292;0.397633584;0.397633584;0.417050019;0.414655868;0.414655868;0.414655868;0.397633584;0.397633584
58;Q1P;1.030712015;1.063034297;1.049451953;1.072653519;1.044835807;1.045994077;1.013692429;1.023490967;1.016160605;1.04017422;1.049451953;1.049451953;1.049451953;1.019839605;1.037826177;1.063034297;1.066368935;1.016160605;1.037826177;1.033095161;1.049451953;1.016160605;1.049451953;1.049451953;1.019839605;1.023490967;1.023490967;1.023490967;1.049451953;1.049451953
59;Q1P;0.651591115;0.661392991;0.657274084;0.678105515;0.655874217;0.656225468;0.646429849;0.6494013;0.647178335;0.654460571;0.657274084;0.657274084;0.657274084;0.648294008;0.653748516;0.661392991;0.662404235;0.647178335;0.653748516;0.652313814;0.657274084;0.647178335;0.657274084;0.657274084;0.648294008;0.6494013;0.6494013;0.6494013;0.657274084;0.657274084
60;Q1P;0.822273835;0.775656211;0.795245689;0.855733619;0.801903441;0.800232897;0.846820762;0.832688573;0.843260973;0.808626732;0.795245689;0.795245689;0.795245689;0.837954842;0.812013257;0.775656211;0.770846745;0.843260973;0.812013257;0.818836683;0.795245689;0.843260973;0.795245689;0.795245689;0.837954842;0.832688573;0.832688573;0.832688573;0.795245689;0.795245689
61;Q1P;0.810146523;0.765833491;0.784454541;0.843112825;0.790783161;0.789195202;0.833479946;0.820046397;0.830096139;0.797174079;0.784454541;0.784454541;0.784454541;0.825052323;0.800393187;0.765833491;0.761261786;0.830096139;0.800393187;0.80687929;0.784454541;0.830096139;0.784454541;0.784454541;0.825052323;0.820046397;0.820046397;0.820046397;0.784454541;0.784454541
62;Q1P;0.79801921;0.75601077;0.773663394;0.83049203;0.779662881;0.778157506;0.82013913;0.807404221;0.816931305;0.785721425;0.773663394;0.773663394;0.773663394;0.812149803;0.788773117;0.75601077;0.751676826;0.816931305;0.788773117;0.794921897;0.773663394;0.816931305;0.773663394;0.773663394;0.812149803;0.807404221;0.807404221;0.807404221;0.773663394;0.773663394
63;Q1A;0.785891898;0.746188049;0.762872247;0.817871236;0.768542601;0.767119811;0.806798315;0.794762045;0.803766471;0.774268772;0.762872247;0.762872247;0.762872247;0.799247284;0.777153048;0.746188049;0.742091867;0.803766471;0.777153048;0.782964504;0.762872247;0.803766471;0.762872247;0.762872247;0.799247284;0.794762045;0.794762045;0.794762045;0.762872247;0.762872247
64;Q1A;0.773764586;0.736365329;0.7520811;0.805250442;0.75742232;0.756082116;0.793457499;0.782119869;0.790601638;0.762816119;0.7520811;0.7520811;0.7520811;0.786344764;0.765532978;0.736365329;0.732506907;0.790601638;0.765532978;0.771007111;0.7520811;0.790601638;0.7520811;0.7520811;0.786344764;0.782119869;0.782119869;0.782119869;0.7520811;0.7520811
65;Q1A;0.761637273;0.726542608;0.741289953;0.792629648;0.74630204;0.745044421;0.780116683;0.769477693;0.777436804;0.751363465;0.741289953;0.741289953;0.741289953;0.773442245;0.753912908;0.726542608;0.722921948;0.777436804;0.753912908;0.759049718;0.741289953;0.777436804;0.741289953;0.741289953;0.773442245;0.769477693;0.769477693;0.769477693;0.741289953;0.741289953
66;Q1A;0.90839678;0.889367508;0.897363915;0.750167345;0.900081604;0.899399689;0.918416812;0.912648066;0.91696371;0.902826045;0.897363915;0.897363915;0.897363915;0.914797752;0.904208421;0.889367508;0.887404289;0.91696371;0.904208421;0.906993737;0.897363915;0.91696371;0.897363915;0.897363915;0.914797752;0.912648066;0.912648066;0.912648066;0.897363915;0.897363915
67;Q1A;1.055156286;1.052192409;1.053437878;0.707705043;1.053861167;1.053754957;1.056716942;1.055818439;1.056490616;1.054288624;1.053437878;1.053437878;1.053437878;1.05615326;1.054503934;1.052192409;1.05188663;1.056490616;1.054503934;1.054937757;1.053437878;1.056490616;1.053437878;1.053437878;1.05615326;1.055818439;1.055818439;1.055818439;1.053437878;1.053437878
68;Q1N;1.201915792;1.215017309;1.20951184;0.66524274;1.207640731;1.208110224;1.195017071;1.198988811;1.196017522;1.205751203;1.20951184;1.20951184;1.20951184;1.197508768;1.204799447;1.215017309;1.216368971;1.196017522;1.204799447;1.202881776;1.20951184;1.196017522;1.20951184;1.20951184;1.197508768;1.198988811;1.198988811;1.198988811;1.20951184;1.20951184
69;Q1N;1.348675298;1.377842209;1.365585803;0.622780437;1.361420295;1.362465492;1.3333172;1.342159184;1.335544428;1.357213782;1.365585803;1.365585803;1.365585803;1.338864276;1.35509496;1.377842209;1.380851313;1.335544428;1.35509496;1.350825796;1.365585803;1.335544428;1.365585803;1.365585803;1.338864276;1.342159184;1.342159184;1.342159184;1.365585803;1.365585803
70;Q1N;1.495434804;1.540667109;1.521659765;0.580318135;1.515199858;1.51682076;1.471617329;1.485329557;1.475071333;1.508676361;1.521659765;1.521659765;1.521659765;1.480219783;1.505390472;1.540667109;1.545333654;1.475071333;1.505390472;1.498769815;1.521659765;1.475071333;1.521659765;1.521659765;1.480219783;1.485329557;1.485329557;1.485329557;1.521659765;1.521659765
71;Q1N;1.64219431;1.70349201;1.677733728;0.537855832;1.668979422;1.671176028;1.609917458;1.628499929;1.614598239;1.66013894;1.677733728;1.677733728;1.677733728;1.621575291;1.655685985;1.70349201;1.709815995;1.614598239;1.655685985;1.646713835;1.677733728;1.614598239;1.677733728;1.677733728;1.621575291;1.628499929;1.628499929;1.628499929;1.677733728;1.677733728
72;Q1N;1.788953816;1.86631691;1.83380769;1.861749527;1.822758985;1.825531296;1.748217588;1.771670302;1.754125145;1.81160152;1.83380769;1.83380769;1.83380769;1.762930799;1.805981498;1.86631691;1.874298336;1.754125145;1.805981498;1.794657854;1.83380769;1.754125145;1.83380769;1.83380769;1.762930799;1.771670302;1.771670302;1.771670302;1.83380769;1.83380769
73;Q1N;1.788953816;1.86631691;1.83380769;1.861749527;1.822758985;1.825531296;1.748217588;1.771670302;1.754125145;1.81160152;1.83380769;1.83380769;1.83380769;1.762930799;1.805981498;1.86631691;1.874298336;1.754125145;1.805981498;1.794657854;1.83380769;1.754125145;1.83380769;1.83380769;1.762930799;1.771670302;1.771670302;1.771670302;1.83380769;1.83380769
